State,Year,Commercial,Electric Power,Industrial,Population,Residential,Transportation
Alabama,1990,2.42905961,50.27912291,25.15260302,"4,050,055",3.090437994,28.13211289
Alabama,1991,1.999039181,54.17572092,25.35642866,"4,099,156",3.015759107,28.69669902
Alabama,1992,2.10271026,56.93123865,28.35753465,"4,154,014",3.203561102,29.38596629
Alabama,1993,2.050459531,62.81750371,26.18251082,"4,214,202",3.420544658,29.51122185
Alabama,1994,2.054953587,58.81594081,27.12284387,"4,260,229",3.301291875,30.66061877
Alabama,1995,1.962635606,64.40742034,27.83579769,"4,296,800",3.311795951,32.15012816
Alabama,1996,2.16116966,69.57749278,28.69560786,"4,331,102",3.726128311,31.54043078
Alabama,1997,2.41725419,67.96935336,28.71109015,"4,367,935",3.342523608,31.16940035
Alabama,1998,1.903053976,68.93072565,25.53367821,"4,404,701",3.107526768,31.77765917
Alabama,1999,2.187002963,70.05937282,25.69769616,"4,430,141",3.311441421,32.16014285
Alabama,2000,2.249259264,74.89726339,25.05669072,"4,447,100",3.659040878,33.54666855
Alabama,2001,2.163411252,72.16981157,21.67986136,"4,467,634",3.531741702,31.50646673
Alabama,2002,1.992450203,75.61479855,21.66985636,"4,480,089",3.241810682,33.50170931
Alabama,2003,2.089619089,76.33260667,22.87043509,"4,503,491",3.082443039,32.22753484
Alabama,2004,2.156909764,75.84225401,23.29474997,"4,530,729",2.975717981,35.0389334
Alabama,2005,1.845364474,79.45518208,21.8356008,"4,569,805",2.71552007,34.9750812
Alabama,2006,2.221401682,81.74055834,21.39072107,"4,628,981",2.500806428,35.59589794
Alabama,2007,1.987871607,83.99531856,20.88349745,"4,672,840",2.368922837,36.14558254
Alabama,2008,2.00558636,79.22448094,20.6289889,"4,718,206",2.523544719,34.08755017
Alabama,2009,1.911421108,65.02485862,17.27462164,"4,757,938",2.491174728,32.68519566
Alabama,2010,2.106000397,75.16996481,18.46710183,"4,779,736",2.829480521,33.52332015
Alaska,1990,2.197296908,2.606027295,15.82846658,"553,290",1.580325003,12.09042723
Alaska,1991,2.232936673,2.464171257,17.43604242,"570,193",1.597609887,11.16871138
Alaska,1992,2.514159057,2.293175863,18.87355424,"588,736",1.742956743,10.8591926
Alaska,1993,2.560881642,2.318982598,18.50589877,"599,432",1.731158676,11.0268453
Alaska,1994,2.58599206,2.332361018,18.06131079,"603,308",1.773314557,11.19399207
Alaska,1995,2.501824075,2.40993258,21.43899297,"604,412",1.812679163,12.33479388
Alaska,1996,2.710370929,2.531789806,22.526757,"608,569",1.79586725,12.0104097
Alaska,1997,2.562720972,2.735766453,21.16732835,"612,968",1.70303391,13.48820666
Alaska,1998,2.666850538,2.907414301,21.66127893,"619,932",1.650976693,13.75329197
Alaska,1999,2.824665119,3.012661663,20.57969202,"624,779",1.950547069,14.81653411
Alaska,2000,2.690273752,3.159730701,20.52627572,"626,932",1.737993441,15.7204083
Alaska,2001,2.486117392,3.240643556,20.63419329,"633,714",1.805080456,14.72566241
Alaska,2002,2.066354177,3.256835105,21.07938174,"642,337",1.621757086,15.02941515
Alaska,2003,1.931954286,2.97254043,20.78751316,"648,414",1.641573247,15.6907385
Alaska,2004,2.207944592,3.156847441,20.02034596,"659,286",1.799170719,19.14519083
Alaska,2005,2.12050037,3.22299711,21.42456743,"666,946",1.767700189,18.9751586
Alaska,2006,2.419091739,3.467443591,18.40123453,"675,302",2.152499643,19.13434042
Alaska,2007,2.195779223,3.261310615,18.5583478,"680,300",1.84930611,18.03616793
Alaska,2008,2.264648815,3.253488115,16.47857773,"687,455",1.854560334,15.41368614
Alaska,2009,2.138051151,3.137796989,16.83555452,"698,895",1.861631548,13.61844934
Alaska,2010,2.530072323,3.030174383,16.09860419,"710,231",1.796302432,14.99549633
Arizona,1990,1.899724989,32.52174932,3.861070754,"3,684,097",1.826600543,22.83456638
Arizona,1991,1.832979252,32.75719663,3.918609093,"3,788,576",1.889313054,23.3602381
Arizona,1992,1.776843394,35.36537838,3.925070103,"3,915,740",1.754703345,23.73523371
Arizona,1993,1.738699538,36.58383217,3.941926154,"4,065,440",1.713540844,25.05159577
Arizona,1994,1.828961154,38.01339995,4.343487612,"4,245,089",1.799027333,25.7095306
Arizona,1995,1.79267051,32.2963261,4.677597301,"4,432,499",1.689254912,26.16595917
Arizona,1996,1.87596855,32.292012,4.862292635,"4,586,940",1.654429803,27.79575068
Arizona,1997,1.978731074,34.99806985,4.970828195,"4,736,990",1.839840453,27.81932857
Arizona,1998,2.279443634,36.86782243,4.697777348,"4,883,342",2.165388053,29.99823887
Arizona,1999,2.203827276,39.3911127,4.792250939,"5,023,823",2.077321333,31.66679851
Arizona,2000,2.19317704,44.25450129,4.764452974,"5,130,632",2.127139201,32.47131348
Arizona,2001,2.086307214,45.49862793,4.858617954,"5,273,477",2.186488247,33.52605753
Arizona,2002,2.165857716,44.52768522,4.326534012,"5,396,255",2.162166255,34.36446609
Arizona,2003,2.040290693,45.66136067,4.048593781,"5,510,364",2.129220976,35.25200841
Arizona,2004,2.01981779,51.22987453,4.596972846,"5,652,404",2.237840202,36.31895584
Arizona,2005,2.004688402,50.34927842,5.03516989,"5,839,077",2.125826755,36.99617098
Arizona,2006,2.034765783,52.28255073,5.09218316,"6,029,141",2.147214287,38.24654175
Arizona,2007,2.121553005,54.71881733,4.915030449,"6,167,681",2.26997687,37.92909033
Arizona,2008,2.420103684,57.10940899,5.38599122,"6,280,362",2.411500108,35.53788092
Arizona,2009,2.215278998,51.99799239,4.315367137,"6,343,154",2.176942493,33.67795068
Arizona,2010,2.37675801,53.87430502,4.817550782,"6,392,017",2.321389481,32.21692348
Arkansas,1990,1.620642407,21.59663027,9.350442233,"2,356,586",2.52177823,16.1560991
Arkansas,1991,1.629577131,21.73690311,8.066898042,"2,383,144",2.575407218,16.29614345
Arkansas,1992,1.586106323,22.11436771,9.562616722,"2,415,984",2.454788533,16.21673013
Arkansas,1993,1.812628166,19.80120032,9.66133749,"2,456,303",2.83637291,17.01673159
Arkansas,1994,1.748302126,22.03751377,10.46367096,"2,494,019",2.630947619,18.13057876
Arkansas,1995,1.795240688,23.96353649,11.39746269,"2,535,399",2.708858906,18.4881546
Arkansas,1996,1.902025934,26.20868821,11.17569599,"2,572,109",2.861105116,18.851798
Arkansas,1997,1.79313508,24.54110918,11.57075863,"2,601,090",2.646036055,19.42796632
Arkansas,1998,1.752452427,25.46810182,11.43234091,"2,626,289",2.345694063,19.653801
Arkansas,1999,1.786620204,26.51662691,10.88670665,"2,651,860",2.65858878,20.87770614
Arkansas,2000,2.105655466,26.15533975,10.95150386,"2,673,400",2.909536575,20.96715382
Arkansas,2001,2.137309486,26.69820947,10.9634195,"2,691,571",2.649908016,19.80638701
Arkansas,2002,2.131977001,25.28601969,10.52903623,"2,705,927",2.616024356,20.42508685
Arkansas,2003,2.170548933,26.06245599,10.55264128,"2,724,816",2.482713581,20.18360341
Arkansas,2004,2.020417727,26.88389385,10.28374731,"2,749,686",2.247257672,20.6633293
Arkansas,2005,2.12248449,25.05256182,9.929935993,"2,781,097",2.150469752,20.66625461
Arkansas,2006,1.874440704,27.16531539,10.07719872,"2,821,761",2.067099471,20.69587991
Arkansas,2007,1.861461919,28.31419576,9.890892344,"2,848,650",2.090780761,21.16532995
Arkansas,2008,2.172759078,28.73103084,9.809889225,"2,874,554",2.336878935,20.82112337
Arkansas,2009,2.504189058,28.58173006,8.061211956,"2,896,843",2.205496087,20.35210523
Arkansas,2010,2.567036637,32.03267995,8.853602743,"2,915,918",2.315044243,20.41882586
California,1990,18.95532405,40.17557173,71.61567248,"29,959,515",29.46993314,202.7633518
California,1991,19.11035499,37.95346238,72.99930653,"30,470,736",29.24804004,192.0150634
California,1992,17.41741508,45.52784494,73.28858612,"30,974,659",27.20032257,192.072103
California,1993,15.51217424,41.92618617,70.53252344,"31,274,928",28.78914171,188.8281773
California,1994,15.90734128,49.36315583,70.80777972,"31,484,435",29.35064524,196.7326447
California,1995,16.99811013,37.06914019,69.6847097,"31,696,582",26.74354496,200.787196
California,1996,14.73541862,32.75013977,72.86620442,"32,018,834",26.94320296,204.8776535
California,1997,15.3344544,35.74891534,77.69028131,"32,486,010",26.73153501,199.7376565
California,1998,17.7487139,39.28928857,75.42703336,"32,987,675",32.24998629,200.6491351
California,1999,14.9044076,43.21996739,73.45939112,"33,499,204",31.91895391,204.9242642
California,2000,14.36675103,52.81743252,72.82659749,"33,871,648",27.5260029,215.8318892
California,2001,14.84353927,57.72937066,74.52849682,"34,479,458",28.62603398,211.8183145
California,2002,14.22730267,43.64740476,76.16964799,"34,871,843",28.64184297,223.8731899
California,2003,13.9726041,42.62408725,75.57824394,"35,253,159",28.31629735,231.0436679
California,2004,14.10749249,46.37128009,79.74494438,"35,574,576",29.39485649,223.9065206
California,2005,14.2193931,41.99855097,76.8780956,"35,827,943",28.17184232,229.773532
California,2006,14.44042123,46.49989008,76.27552695,"36,021,202",28.3683569,234.2978707
California,2007,15.07437312,50.04160989,74.619521,"36,250,311",28.58144582,237.9842126
California,2008,15.55350004,50.92476285,70.89045217,"36,604,337",28.77641911,225.1537132
California,2009,15.753843,47.85563062,66.5074188,"36,961,229",28.27191723,218.2735643
California,2010,15.93589459,43.42128376,68.06969504,"37,253,956",28.88529418,214.5777764
Colorado,1990,3.984750106,31.27179093,5.597824325,"3,307,618",5.333062968,19.14705461
Colorado,1991,4.286409259,30.59988681,7.315694599,"3,387,119",5.808733919,19.33681206
Colorado,1992,4.116104121,31.54962758,7.50787442,"3,495,939",5.556100187,19.5945099
Colorado,1993,4.274655585,32.12602386,8.098780431,"3,613,734",6.138055516,21.50771159
Colorado,1994,4.070375047,33.47311669,7.628434101,"3,724,168",5.722710328,21.72190475
Colorado,1995,4.036945277,32.50127586,7.57856672,"3,826,653",6.151432947,22.41238115
Colorado,1996,4.235235271,34.20302726,7.843044962,"3,919,972",6.495455593,22.91321255
Colorado,1997,4.211612061,34.39724528,8.242196552,"4,018,293",6.303506014,22.74884512
Colorado,1998,3.800502953,34.83445336,8.835359906,"4,116,639",5.974410425,23.88372539
Colorado,1999,3.835570842,35.0941747,8.681170274,"4,226,018",6.4381706,25.42513749
Colorado,2000,3.794633872,38.63808238,9.169874742,"4,301,261",6.881187431,25.68946578
Colorado,2001,4.410595265,40.84216332,12.43895062,"4,425,687",7.305191755,27.02103931
Colorado,2002,4.342352392,39.59856932,11.99567947,"4,490,406",7.584870744,26.85866201
Colorado,2003,4.188825656,39.73314445,11.3360828,"4,528,732",7.641233853,26.24817206
Colorado,2004,4.062552049,39.77964885,11.70661146,"4,575,013",7.267562734,29.26407383
Colorado,2005,4.088826335,40.10307119,12.68574913,"4,631,888",7.606805734,29.89669755
Colorado,2006,3.78862122,41.04320957,12.57104885,"4,720,423",7.168982224,30.71696172
Colorado,2007,3.784724871,42.41196197,12.81311394,"4,803,868",7.860459482,31.50336065
Colorado,2008,4.485710008,40.52469009,13.08583879,"4,889,730",8.132621083,30.49839278
Colorado,2009,4.658199286,37.95797387,13.26502535,"4,972,195",7.775464662,29.4955862
Colorado,2010,4.189880026,39.35171931,14.10413921,"5,029,196",7.906667728,29.94429576
Connecticut,1990,3.800656173,10.9388463,2.940272746,"3,291,967",8.139676838,14.69686972
Connecticut,1991,3.634131049,10.52915957,3.082256322,"3,302,895",7.883082866,14.58460833
Connecticut,1992,4.280225966,8.477710929,3.324548872,"3,300,712",9.347562126,14.67794677
Connecticut,1993,3.817286142,7.333910027,3.384662916,"3,309,175",8.92489167,14.78203684
Connecticut,1994,4.145217025,7.200807502,2.983819084,"3,316,121",8.534789295,14.66009902
Connecticut,1995,3.813553146,8.008654152,2.760468183,"3,324,144",7.839350116,14.39044858
Connecticut,1996,4.104069917,9.050329421,2.885276537,"3,336,685",8.317203899,15.19677955
Connecticut,1997,4.27420565,12.12179716,2.76290574,"3,349,348",8.067522951,15.24094304
Connecticut,1998,4.011177463,10.98297425,2.60049511,"3,365,352",7.017075954,15.47572085
Connecticut,1999,4.265714002,9.809831335,2.65514779,"3,386,401",7.929669541,16.72344038
Connecticut,2000,4.518690069,10.55370762,2.741561807,"3,405,565",8.672988946,16.21041122
Connecticut,2001,4.292781265,9.371846124,2.495551913,"3,432,835",8.402929639,16.94168674
Connecticut,2002,4.102866395,8.497774437,2.407462219,"3,458,749",8.137736909,16.87185738
Connecticut,2003,4.880520795,7.749083106,2.836934248,"3,484,336",9.494367246,17.37172971
Connecticut,2004,3.914170997,8.534714419,2.619497755,"3,496,094",10.18042142,19.287208
Connecticut,2005,3.730328067,9.774645324,2.654642387,"3,506,956",9.281094798,18.40307125
Connecticut,2006,3.310621224,9.354378089,2.580311272,"3,517,460",8.026402499,17.61584762
Connecticut,2007,3.347493382,8.714642342,2.309003439,"3,527,270",8.29689656,17.65324348
Connecticut,2008,3.402037701,7.830135241,1.964993834,"3,545,579",8.187506994,16.94864655
Connecticut,2009,3.320713002,6.492985409,2.116979059,"3,561,807",8.276495204,16.45706811
Connecticut,2010,3.389550759,7.615381975,1.9851742,"3,574,097",7.748740778,16.28786658
Delaware,1990,0.575651122,7.488457243,4.036619444,"669,567",1.069005526,4.529646668
Delaware,1991,0.575350227,7.750761595,3.047520761,"683,080",1.094002691,5.075013031
Delaware,1992,0.551391467,6.758987214,4.360132515,"694,925",1.155725985,4.695020452
Delaware,1993,0.68707635,7.507661896,4.637909551,"706,378",1.174858124,4.9080211
Delaware,1994,0.614978582,7.115655767,4.777667007,"717,545",1.225221573,4.551351119
Delaware,1995,0.570962285,6.645844166,4.924045607,"729,734",1.16862688,4.313727453
Delaware,1996,0.72324968,6.575921647,4.914598691,"740,977",1.266880514,4.781994718
Delaware,1997,0.697973818,5.687457355,4.795451228,"751,487",1.13139616,4.671530503
Delaware,1998,0.603209586,5.363873679,4.519102269,"763,335",1.061861296,4.710757631
Delaware,1999,0.635767523,4.983920164,4.836226413,"774,990",1.133596854,4.887891056
Delaware,2000,0.627491818,5.195681029,4.575188522,"783,600",1.215479201,5.077293709
Delaware,2001,0.681723277,5.087177565,4.384733034,"795,699",1.170064978,4.702107511
Delaware,2002,0.740823743,5.044866408,3.993434768,"806,169",1.178471837,4.936458653
Delaware,2003,0.789641267,5.783547584,3.817739117,"818,003",1.291000736,4.825010939
Delaware,2004,0.785944566,5.887497038,3.658594971,"830,803",1.218535961,4.95561028
Delaware,2005,0.727481324,6.292256305,3.925487895,"845,150",1.194086947,5.164953065
Delaware,2006,0.725011824,5.620333198,3.642743929,"859,268",0.991933453,5.186293659
Delaware,2007,0.683850778,6.565115433,3.589164628,"871,749",1.010905307,5.227649455
Delaware,2008,0.648010494,6.144546664,3.424889592,"883,874",0.978459066,5.050034828
Delaware,2009,0.840150931,3.779343743,1.503106649,"891,730",1.039766332,4.865007588
Delaware,2010,0.83176942,4.17370518,1.547921449,"897,934",1.058586297,4.552162104
District of Columbia,1990,1.238872689,0.407754386,0.038293766,"605,321",0.919242175,1.838025847
District of Columbia,1991,1.367078556,0.232017619,0.026353473,"600,870",0.92695543,1.836613605
District of Columbia,1992,1.369848707,0.115628849,0.032620336,"597,565",0.993219682,1.856642301
District of Columbia,1993,1.442419119,0.223643274,0.023751509,"595,301",0.984778882,1.879855814
District of Columbia,1994,1.424046528,0.309274161,0.03543625,"589,239",0.932579273,1.813242526
District of Columbia,1995,1.429541394,0.221750112,0.026350585,"580,517",0.963727295,1.790195812
District of Columbia,1996,1.430159656,0.134908015,0.025356273,"572,377",1.064185878,1.733280575
District of Columbia,1997,1.393058924,0.089797299,0.032994281,"567,736",0.979497866,1.771284756
District of Columbia,1998,1.254571032,0.262079415,0.020711864,"565,230",0.826704722,1.71625071
District of Columbia,1999,1.225432622,0.253799484,0.070003846,"570,213",0.859597858,1.747658396
District of Columbia,2000,1.342592853,0.171586595,0.026658131,"572,059",0.937440044,1.827967541
District of Columbia,2001,1.374725308,0.156341818,0.064892598,"574,504",0.797761897,1.693883705
District of Columbia,2002,1.319779405,0.26700416,0.068138995,"573,158",0.926296794,1.60907529
District of Columbia,2003,1.195042539,0.081937095,0.10241541,"568,502",0.978927498,1.560130195
District of Columbia,2004,1.272180277,0.055832529,0.072091623,"567,754",0.950994312,1.669987223
District of Columbia,2005,1.331996508,0.232335238,0.060442819,"567,136",0.930773857,1.384202943
District of Columbia,2006,1.104372536,0.099449756,0.06076801,"570,681",0.699043879,1.235631214
District of Columbia,2007,1.232748801,0.084930337,0.043474612,"574,404",0.821103898,1.221915438
District of Columbia,2008,1.150378323,0.070360127,0.039923383,"580,236",0.790584526,1.082698838
District of Columbia,2009,1.196903321,0.036642034,0.036231117,"592,228",0.820323926,1.127935756
District of Columbia,2010,1.163487938,0.186973891,0.033927383,"601,723",0.82577435,1.080768514
Florida,1990,6.241655557,85.18748777,12.18054632,"13,033,307",1.529489009,81.43627647
Florida,1991,5.965993625,91.24371308,11.46246077,"13,369,798",1.568902713,77.10916517
Florida,1992,5.949348136,89.17334923,13.05734004,"13,650,553",1.735214215,79.85552506
Florida,1993,4.767074987,93.34597981,14.3249553,"13,927,185",1.661102613,79.07825533
Florida,1994,4.34468933,95.08329961,15.11169898,"14,239,444",1.562215748,84.39570618
Florida,1995,4.326902369,97.16886022,16.34843073,"14,537,875",1.482347264,86.56671352
Florida,1996,4.155256822,101.9005153,16.37516006,"14,853,360",1.647607543,87.43063111
Florida,1997,3.631064146,105.8737852,15.42861164,"15,186,304",1.360351541,90.64983428
Florida,1998,3.545856696,116.3509641,15.68602863,"15,486,559",1.438879606,92.09284462
Florida,1999,3.629308574,112.6714449,15.79006693,"15,759,421",1.409102285,94.850338
Florida,2000,4.800396575,114.9621264,14.82154632,"15,982,378",1.511267988,100.5476969
Florida,2001,4.894581709,115.9114858,14.02853528,"16,356,966",1.421747759,99.12215134
Florida,2002,5.005904581,118.542584,12.72979734,"16,689,370",1.375293853,101.4545454
Florida,2003,4.914007123,123.2761269,13.49939683,"17,004,085",1.402644327,99.5848925
Florida,2004,5.848248323,124.0444762,12.62482895,"17,415,318",1.538050087,111.0724295
Florida,2005,5.656075815,124.7394317,12.80557729,"17,842,038",1.486715534,113.9817528
Florida,2006,5.182390109,121.5474106,12.87563744,"18,166,990",1.415747817,116.633284
Florida,2007,4.687788919,122.547899,11.67730297,"18,367,842",1.308954062,115.6998262
Florida,2008,4.707026799,115.3121328,11.24481663,"18,527,305",1.322161145,106.3512463
Florida,2009,4.869676591,109.0333315,10.33740752,"18,652,644",1.423395865,99.64192927
Florida,2010,5.375277854,117.9266994,12.59611572,"18,801,310",1.608214087,107.0732122
Georgia,1990,3.867458693,61.44406475,18.48399322,"6,512,602",5.817005029,48.66452323
Georgia,1991,3.624840005,55.08528325,18.11108461,"6,653,005",6.171881953,47.43988136
Georgia,1992,3.96450456,52.87588394,18.35279935,"6,817,203",6.879216053,47.93288564
Georgia,1993,4.030786221,57.32891334,17.99820695,"6,978,240",7.355969113,53.28448957
Georgia,1994,3.916825027,59.76861483,18.67731016,"7,157,165",6.744556116,53.83806629
Georgia,1995,4.132858508,63.91089374,19.65784626,"7,328,413",7.22098885,56.40654194
Georgia,1996,4.147144065,63.67306991,20.33213407,"7,501,069",7.874277872,59.75443158
Georgia,1997,4.070684571,68.19960405,19.8052021,"7,685,099",7.252876666,57.4422153
Georgia,1998,3.671765905,68.6644648,18.41320485,"7,863,536",6.756148903,59.46793149
Georgia,1999,3.274170154,69.95470173,18.31041196,"8,045,965",6.373923069,61.4589054
Georgia,2000,4.14173114,73.78323444,19.19279895,"8,186,453",8.706361192,61.52901202
Georgia,2001,3.770666124,68.58174922,18.57517435,"8,377,038",7.377678993,61.41947539
Georgia,2002,3.362936061,73.31560163,18.64331577,"8,508,256",7.639436924,61.58343512
Georgia,2003,3.407712574,73.36863704,19.31816215,"8,622,793",7.894826688,63.08102915
Georgia,2004,3.784725966,75.41035902,19.52951963,"8,769,252",7.757883511,66.40997061
Georgia,2005,3.606714727,83.13911307,19.57160297,"8,925,922",7.561757292,69.25917805
Georgia,2006,3.20633006,83.87177881,18.65472317,"9,155,813",6.662150697,68.35274856
Georgia,2007,3.245923875,89.36259198,17.37305243,"9,349,988",6.744556786,67.07627015
Georgia,2008,3.365645764,83.61984271,16.25247833,"9,504,843",7.193266433,62.16704199
Georgia,2009,3.558121184,72.11190626,14.20285357,"9,620,846",7.12768463,65.78925242
Georgia,2010,4.047509014,77.41581376,15.31518767,"9,687,653",8.317473045,67.89285625
Hawaii,1990,0.754474614,7.313019513,2.11512448,"1,113,491",0.045610567,11.12556998
Hawaii,1991,0.435223439,6.029268803,2.020433634,"1,136,754",0.045135638,10.88032536
Hawaii,1992,0.920913503,6.978195692,1.979134672,"1,158,613",0.07492268,10.38547372
Hawaii,1993,0.333464174,7.001607007,1.834593607,"1,172,838",0.041442695,9.367069661
Hawaii,1994,0.513852426,7.232576814,2.020684494,"1,187,536",0.042396071,10.04934803
Hawaii,1995,0.318434576,7.499375779,1.978310284,"1,196,854",0.041707336,9.897766539
Hawaii,1996,0.244379601,7.770963405,2.075560924,"1,203,755",0.041620882,8.735313884
Hawaii,1997,0.308139891,7.708456966,1.969198564,"1,211,640",0.049254923,8.414403548
Hawaii,1998,1.093768703,7.535773183,1.478394018,"1,215,233",0.089124015,8.222564347
Hawaii,1999,0.272012704,7.633200504,1.310280727,"1,210,300",0.06299428,8.866142302
Hawaii,2000,0.276450061,7.752125669,1.337662657,"1,211,537",0.075806145,9.023747069
Hawaii,2001,0.238480946,7.747418217,1.340829366,"1,225,948",0.076197653,9.538004351
Hawaii,2002,0.31167814,8.31872498,1.503079192,"1,239,613",0.077136037,10.11672245
Hawaii,2003,0.276734953,7.744221019,1.522476243,"1,251,154",0.064559081,11.69845943
Hawaii,2004,0.329093093,8.033159973,1.512383138,"1,273,569",0.06451325,12.44573408
Hawaii,2005,0.331708907,7.980871747,1.765568128,"1,292,729",0.064453626,12.84763485
Hawaii,2006,0.334955964,7.955546186,1.79679635,"1,309,731",0.066998916,13.04026693
Hawaii,2007,0.279559806,7.983263748,1.629413516,"1,315,675",0.058958655,14.09038832
Hawaii,2008,0.297281087,7.797009144,1.438379814,"1,332,213",0.090812521,9.778782423
Hawaii,2009,0.348978384,7.589326029,1.418269943,"1,346,717",0.086042823,9.070134031
Hawaii,2010,0.345382756,7.313424329,1.487768036,"1,360,301",0.084758208,9.384358507
Idaho,1990,0.802650553,0.000682239,3.457518186,"1,012,384",0.789536044,6.348511098
Idaho,1991,0.948806936,0.000383948,4.006124497,"1,041,316",0.905783682,6.204594807
Idaho,1992,0.867534793,0.000462718,3.342633253,"1,071,685",0.810380505,6.337898304
Idaho,1993,0.841513614,9.7709E-05,3.467024078,"1,108,768",1.008031671,7.195052303
Idaho,1994,0.82768726,3.48656E-05,3.559875288,"1,145,140",0.941943297,7.314491394
Idaho,1995,0.848524858,0.0002772,3.772230291,"1,177,322",0.991690437,7.807701788
Idaho,1996,0.973270205,0.010255004,3.852276656,"1,203,083",1.087032819,7.946841768
Idaho,1997,0.880305802,0.097787269,3.62568477,"1,228,520",1.116102331,8.157831883
Idaho,1998,0.943417163,0.096802811,3.663322439,"1,252,330",1.094315314,8.314486533
Idaho,1999,1.08054154,0.097474466,3.669195097,"1,275,674",1.354406156,8.773538848
Idaho,2000,1.073194511,0.096620975,4.178071422,"1,293,953",1.515604925,8.812350015
Idaho,2001,1.033701563,0.574382255,3.967273454,"1,319,962",1.438001462,8.604176479
Idaho,2002,0.983727849,0.141178374,3.75418814,"1,340,372",1.423374896,8.755726589
Idaho,2003,0.863994435,0.509909623,3.394310798,"1,363,380",1.303728888,8.26829165
Idaho,2004,0.977609569,0.648336316,3.815053377,"1,391,802",1.559382239,8.695719449
Idaho,2005,0.995467811,0.618429016,3.951044752,"1,428,241",1.549749561,8.6985652
Idaho,2006,0.99445245,0.52321372,3.442768698,"1,468,669",1.621276215,9.297950653
